id,Mig_rate,mean,sd,n,se,ci_mean,prop_sigPos,prop_pos,se_pos,ci_pos,se_sigPos,ci_sigPos,prop_sigNeg,prop_neg,se_neg,ci_neg,se_sigNeg,ci_sigNeg
Cyan,0,-0.00530661191876173,0.00459546226849005,500000,6.49896506547246e-06,1.2737971528326e-05,0.001336,0.121156,0.000461469876945397,0.000904480958812978,5.16568505427886e-05,0.000101247427063866,0.264094,0.878844,0.000461469876945397,0.000904480958812979,0.000623455466194659,0.00122197271374153
Cyan,0.001,-0.00551150768405253,0.00438631407325116,500000,6.20318485121976e-06,1.21582423083907e-05,0.001722,0.106638,0.000436500485580486,0.000855540951737752,5.8635052929114e-05,0.000114924703741063,0.284124,0.893362,0.000436500485580486,0.000855540951737753,0.000637804911589743,0.0012500976267159
Cyan,0.0025,-0.0051675227358349,0.00432931970525442,500000,6.1225826430199e-06,1.2000261980319e-05,0.001438,0.120292,0.000460047464368624,0.000901693030162502,5.35897780551478e-05,0.00010503596498809,0.2991,0.879708,0.000460047464368624,0.000901693030162502,0.000647517088577591,0.00126913349361208
Cyan,0.005,-0.00512978393771107,0.00404374863476919,500000,5.71872416211828e-06,1.12086993577518e-05,0.002372,0.10217,0.000428325322856354,0.000839517632798454,6.87949651646107e-05,0.000134838131722637,0.335862,0.89783,0.000428325322856354,0.000839517632798454,0.000667920230201182,0.00130912365119432
Cyan,0.01,-0.00448875961613509,0.00358328041166775,500000,5.06752375596638e-06,9.93234656169411e-06,0.002402,0.107674,0.000438361288719704,0.000859188125890621,6.92276013740185e-05,0.000135686098693076,0.33844,0.892326,0.000438361288719705,0.000859188125890621,0.000669176159766619,0.00131158527314257
Cyan,0.02,-0.00372216179437148,0.00316568128769643,500000,4.47694941121102e-06,8.7748208459736e-06,0.00441,0.12568,0.000468795344686783,0.000918838875586095,9.37075439865969e-05,0.00018366678621373,0.337636,0.87432,0.000468795344686783,0.000918838875586095,0.000668786859177122,0.00131082224398716
Cyan,0.035,-0.00300693896941839,0.00283082057482093,500000,4.00338484955657e-06,7.84663430513087e-06,0.007962,0.149588,0.000504403469964274,0.000988630801129976,0.000125686964765643,0.00024634645094066,0.323502,0.850412,0.000504403469964274,0.000988630801129977,0.000661586662495549,0.00129670985849128
Cyan,0.05,-0.00258987055009381,0.00258888737975015,500000,3.66123964389921e-06,7.17602970204246e-06,0.011694,0.163028,0.00052239806893977,0.00102390021512195,0.000152034537944508,0.000297987694371235,0.309046,0.83697,0.000522400649119045,0.00102390527227333,0.000653508331827529,0.00128087633038196
Cyan,0.1,-0.00174534966435272,0.00215693216688844,500000,3.05036272353241e-06,5.97871093812353e-06,0.018984,0.213978,0.000579985198976664,0.00113677098999426,0.000192995376856545,0.000378270938638829,0.260966,0.786022,0.000579985198976664,0.00113677098999426,0.000621068026618663,0.00121729333217258
Cyan,0.2,-0.00115674986716698,0.00174477244565675,500000,2.46748085590265e-06,4.8362624775692e-06,0.028038,0.260002,0.000620324044344567,0.00121583512691535,0.000233460363042637,0.000457582311563569,0.22388,0.739998,0.000620324044344567,0.00121583512691535,0.000589504445445495,0.00115542871307317
Cyan,0.35,-0.000788452705065666,0.00146602134314584,500000,2.07326726620526e-06,4.06360384176232e-06,0.037254,0.303072,0.000649952864161702,0.00127390761375694,0.000267828824005184,0.000524944495050161,0.1958,0.696928,0.000649952864161702,0.00127390761375694,0.000561181539254456,0.00109991581693873
Cyan,0.5,-0.000595414388180113,0.00129934403448585,500000,1.83754995575846e-06,3.60159791328659e-06,0.043736,0.332104,0.000666049447389607,0.00130545691688363,0.000289216743305086,0.000566864816877968,0.176678,0.667896,0.000666049447389607,0.00130545691688363,0.000539375350411937,0.0010571756868074
Cyan,1,-0.000367683000750469,0.00101380405185685,500000,1.43373543972475e-06,2.81012146186051e-06,0.050578,0.365386,0.000680997901617912,0.00133475588717111,0.000309902778032079,0.000607409444942875,0.151572,0.634612,0.000680998692298304,0.00133475743690468,0.000507144809331615,0.000994003826289965
pA,0,-0.000103679193808631,0.00478852929576023,500000,6.77200307388501e-06,1.32731260248146e-05,0.03449,0.488536,0.000706920896146096,0.00138556495644635,0.000258071462583525,0.00050582006666371,0.044738,0.511462,0.000706920961007665,0.00138556508357502,0.000292357696515758,0.000573021085170886
pA,0.001,-0.000159851543339587,0.00457178345864271,500000,6.46547817144549e-06,1.26723372160332e-05,0.03796,0.478852,0.000706474008150335,0.00138468905597466,0.000270255576815725,0.00052970093055882,0.041842,0.521148,0.000706474008150335,0.00138468905597466,0.000283165135692938,0.000555003665958159
pA,0.0025,3.79196487804877e-05,0.0043980831945532,500000,6.21982890218233e-06,1.21908646482774e-05,0.045658,0.503738,0.000707087020607789,0.00138589056039127,0.000295206189081462,0.000578604130599666,0.047556,0.496258,0.000707086978293336,0.00138589047745494,0.00030097982279216,0.000589920452672634
pA,0.005,2.43882397748593e-05,0.00409829795621984,500000,5.79586855233203e-06,1.13599023625708e-05,0.0492,0.507246,0.000707032524688928,0.0013857837483903,0.000305873699425106,0.000599512450873208,0.05699,0.492754,0.000707032524688928,0.0013857837483903,0.00032784795225836,0.000642581986426386
pA,0.01,5.57057467166979e-05,0.00367972202667125,500000,5.20391279588149e-06,1.01996690799277e-05,0.05945,0.501578,0.000707103259667214,0.00138592238894774,0.000334412013839216,0.000655447547124863,0.057814,0.498422,0.000707103259667214,0.00138592238894774,0.000330065270526907,0.000646927930232737
pA,0.02,-2.46152943714822e-05,0.00319737365745509,500000,4.52176919034746e-06,8.86266761308102e-06,0.067944,0.496062,0.00070708484944312,0.00138588630490852,0.000355886534906844,0.000697537608417414,0.070638,0.503938,0.00070708484944312,0.00138588630490852,0.000362348652421946,0.000710203358747014
pA,0.035,-2.91855041275799e-05,0.00283644980053089,500000,4.01134577690124e-06,7.86223772272644e-06,0.076682,0.495556,0.000707078851138966,0.00138587454823237,0.000376302726208567,0.000737553343368792,0.080978,0.504444,0.000707078851138966,0.00138587454823237,0.000385799335188644,0.000756166696969743
pA,0.05,-2.93770264540339e-05,0.00258162786080991,500000,3.65097313375762e-06,7.15590734216493e-06,0.08056,0.49431,0.000707060992984339,0.00138583954624931,0.000384889819039164,0.00075438404531676,0.086438,0.50569,0.000707060992984339,0.00138583954624931,0.000397407780890108,0.000778919250544612
pA,0.1,1.08202551594744e-05,0.00213309176076298,500000,3.01664729785732e-06,5.91262870380034e-06,0.09174,0.50167,0.000707102837075344,0.00138592156066767,0.000408224870383959,0.000800120745952559,0.09257,0.49833,0.000707102837075344,0.00138592156066767,0.000409879970479164,0.000803364742139161
pA,0.2,1.25021429643525e-05,0.00170214672640182,500000,2.40719898562642e-06,4.71811001182779e-06,0.094128,0.501654,0.000707102912289293,0.00138592170808702,0.000412959851840345,0.000809401309607077,0.093414,0.498346,0.000707102912289293,0.00138592170808702,0.000411552729559652,0.000806643349936918
pA,0.35,-5.05809474671697e-06,0.00139986887472777,500000,1.97971354818398e-06,3.8802385544406e-06,0.092288,0.49883,0.000707104845266952,0.00138592549672323,0.00040931876344971,0.000802264776361433,0.096176,0.501168,0.000707104851879833,0.00138592550968447,0.000416956057694333,0.000817233873080893
pA,0.5,1.06648898686677e-05,0.00123025807701064,500000,1.73984765772749e-06,3.41010140914589e-06,0.094064,0.502428,0.000707098444088233,0.00138591295041294,0.000412834019683456,0.000809154678579573,0.094128,0.497572,0.000707098444088233,0.00138591295041294,0.000412959851840345,0.000809401309607077
pA,1,-8.37173545966474e-07,0.000951861948709191,500000,1.34613607737142e-06,2.63842671164799e-06,0.090524,0.498642,0.000707104173139998,0.0013859241793544,0.000405781728085433,0.000795332187047448,0.092114,0.501358,0.000707104173139998,0.0013859241793544,0.000408971908580528,0.000801584940817835
pB,0,-9.05230562851785e-05,0.00485822079412678,500000,6.87056173605708e-06,1.34663010026719e-05,0.039308,0.484448,0.000706764650072427,0.00138525871414196,0.000274819508536057,0.000538646236730672,0.040276,0.51555,0.000706764738084746,0.0013852588866461,0.000278042600419432,0.000544963496822087
pB,0.001,0.000128984678424015,0.0046153313421749,500000,6.52706417894936e-06,1.27930457907407e-05,0.044744,0.507876,0.0007070190501309,0.00138575733825656,0.000292376382301991,0.000573057709311902,0.04091,0.492124,0.0007070190501309,0.00138575733825656,0.000280129869524833,0.000549054544268673
pB,0.0025,0.000196461120825516,0.00439561849916952,500000,6.21634329654361e-06,1.21840328612255e-05,0.050952,0.511932,0.000706905407216553,0.00138553459814444,0.000310985188380411,0.000609530969225607,0.04375,0.488066,0.000706905339694078,0.00138553446580039,0.000289260911635153,0.000566951386804901
pB,0.005,-9.83234737335836e-05,0.00409053991611805,500000,5.78489702680265e-06,1.13383981725332e-05,0.047928,0.489684,0.000706956264763246,0.00138563427893596,0.000302095702769834,0.000592107577428875,0.057362,0.510316,0.000706956264763246,0.00138563427893596,0.000328851337099304,0.000644548620714636
pB,0.01,0.000100004247842401,0.00367521720467306,500000,5.19754201551558e-06,1.01871823504105e-05,0.05862,0.513714,0.00070684075463148,0.0013854078790777,0.00033221588041513,0.000651143125613655,0.061362,0.486286,0.00070684075463148,0.0013854078790777,0.000339401546714213,0.000665227031559857
pB,0.02,1.69679474671655e-06,0.00319934189191509,500000,4.52455269421472e-06,8.86812328066085e-06,0.06728,0.498212,0.000707102260010531,0.00138592042962064,0.00035426939354113,0.000694368011340615,0.07071,0.501788,0.000707102260010531,0.00138592042962064,0.00036251922955893,0.000710537689935502
pB,0.035,-1.72878876172609e-05,0.00283048977729254,500000,4.00291703120551e-06,7.84571738116279e-06,0.074788,0.49985,0.000707106749366742,0.00138592922875881,0.000372007405990795,0.000729134515741958,0.079462,0.50015,0.000707106749366742,0.00138592922875881,0.000382486053486921,0.000749672664834366
pB,0.05,-4.04764594746719e-05,0.00259766737131621,500000,3.67365642704945e-06,7.20036659701692e-06,0.079996,0.493462,0.000707046327415679,0.00138581080173473,0.00038365776411797,0.000751969217671221,0.087904,0.506538,0.000707046327415679,0.00138581080173473,0.000400441972785072,0.00078486626665874
pB,0.1,1.13850637898685e-05,0.00212221829057695,500000,3.00126988885017e-06,5.88248898214633e-06,0.09064,0.499558,0.000707106504900075,0.00138592874960415,0.000406015739596386,0.000795790849608916,0.089878,0.50044,0.000707106507394749,0.00138592875449371,0.000404474832631154,0.000792770671957062
pB,0.2,-1.39204787992498e-05,0.00169629585895512,500000,2.39892460953165e-06,4.70189223468204e-06,0.090524,0.495858,0.000707082518290475,0.00138588173584933,0.000405781728085433,0.000795332187047448,0.096004,0.50414,0.000707082541716312,0.00138588178176397,0.000416622687773962,0.000816580468036965
pB,0.35,1.505730393996e-06,0.00139944954087408,500000,1.97912052056092e-06,3.8790762202994e-06,0.092424,0.498454,0.000707103401044006,0.00138592266604625,0.000409589560960726,0.000802795539483022,0.095636,0.501546,0.000707103401044006,0.00138592266604625,0.000415908055954679,0.00081517978967117
pB,0.5,5.64467035647257e-06,0.00123165739772335,500000,1.74182659605752e-06,3.41398012827274e-06,0.094292,0.500852,0.000707105754602521,0.00138592727902094,0.000413282031392607,0.00081003278152951,0.09564,0.499146,0.000707105749777217,0.00138592726956335,0.000415915833793329,0.000815195034234925
pB,1,-4.6199906191372e-06,0.000954740515391924,500000,1.35020698541434e-06,2.6464056914121e-06,0.08974,0.497478,0.000707097786046598,0.00138591166065133,0.000404194835197087,0.00079222187698629,0.093986,0.502522,0.000707097786046598,0.00138591166065133,0.0004126805830276,0.000808853942734096
